PatchID,X,Y,SubpatchNO,K,K StDev,N0,Natal Grounds,Migration Out Grounds,Genes Initialize,Class Vars,Mortality Out %,Mortality Out StDev,Mortality Back,Mortality Back StDev,Mortality Eggs,Mortality Eggs StDev,Migration Out Prob,Set Migration Out,Migration Back Prob,Straying Prob,Dispersal Prob,GrowthTemperatureOut,GrowthTemperatureOutStDev,GrowDaysOut,GrowDaysOutStDev,GrowthTemperatureBack,GrowthTemperatureBackStDev,GrowDaysBack,GrowDaysBackStDev,Capture Probability Out,Capture Probability Back,HabitatOut,HabitatBack,Fitness_AA,Fitness_Aa,Fitness_aa,Fitness_BB,Fitness_Bb,Fitness_bb,Fitness_AABB,Fitness_AaBB,Fitness_aaBB,Fitness_AaBb,Fitness_AaBb,Fitness_aaBb,Fitness_AAbb,Fitness_Aabb,Fitness_aabb,comp_coef,disease_file,Env Res,Resistant_CC,Resistant Cc,Resistant_cc,Tolerant_DD,Tolerant_Dd,Tolerant_dd
1,56758.45394,381341.8208,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
2,122059.2472,-736422.8516,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
3,338102.6853,-1366704.895,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
4,-253798.3533,279406.7349,1,500,50,250|200,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,1,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
5,-347344.1237,-1226931.373,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
6,-487717.4659,-729240.3386,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
7,-811616.8634,-376900.537,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
8,-168382.0203,-625245.7533,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
9,-13432.88572,466595.3015,1,500,50,250|0,1,0,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
10,-54097.13831,412717.3127,2,500,50,250|0,0,1,AFs/AF_neutral.csv|AFs/AF_resistance.csv,classvars/ClassVars_SIDP.csv,0,0,0,0,0,0,1,N,1,1,0.25,N,N,N,N,N,N,N,N,N,N,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DiseaseVars/DiseaseVars_SIDP_R.csv,0,0;0,0.2;0.9,0.2;0.9,0,0.1,0.1
